# --------------------------------------------------- // System
amd-ucode                                              # microcode optimizations
pipewire                                               # audio/video server
pipewire-alsa                                          # pipewire alsa client
pipewire-audio                                         # pipewire audio client
pipewire-jack                                          # pipewire jack client
pipewire-pulse                                         # pipewire pulseaudio client
gst-plugin-pipewire                                    # pipewire gstreamer client
wireplumber                                            # pipewire session manager
pavucontrol                                            # pulseaudio volume control
pamixer                                                # pulseaudio cli mixer
networkmanager                                         # network manager
network-manager-applet                                 # network manager system tray utility
bluez                                                  # bluetooth protocol stack
bluez-utils                                            # bluetooth utility cli
blueman                                                # bluetooth manager gui
bluetooth-autoconnect                                  # auto-connect to trusted bluetooth devices
brightnessctl                                          # screen brightness control
udiskie                                                # manage removable media
timeshift                                              # system restore tool
timeshift-autosnap                                     # pacman hook to make a snapshot before any updates 
cups                                                   # printing
cups-pdf                                               # print to PDF capability

# --------------------------------------------------- // Display Manager
sddm                                                   # display manager for KDE plasma
qt5-quickcontrols                                      # for sddm theme ui elements
qt5-quickcontrols2                                     # for sddm theme ui elements
qt5-graphicaleffects                                   # for sddm theme effects

# --------------------------------------------------- // Window Manager
hyprland                                               # wlroots-based wayland compositor
dunst                                                  # notification daemon
rofi-wayland                                           # application launcher
waybar                                                 # system bar
swww                                                   # wallpaper
hyprlock                                               # lock screen
wlogout                                                # logout menu
grimblast-git                                          # screenshot tool
hyprpicker                                             # color picker
slurp                                                  # region select for screenshot/screenshare
satty                                                  # Modern Screenshot Annotation
cliphist                                               # clipboard manager
hyprsunset                                             # blue light filter
hypridle                                               # idle daemon
pyprland                                               # hyprland plugins

# --------------------------------------------------- // Dependencies
polkit-gnome                                           # authentication agent
xdg-desktop-portal-hyprland                            # xdg desktop portal for hyprland
xdg-desktop-portal-gtk                                 # file picker and dbus  integration
xdg-user-dirs                                          # Manage user directories like ~/Desktop and ~/Music
pacman-contrib                                         # for system update check
parallel                                               # for parallel processing
jq                                                     # for json processing
imagemagick                                            # for image processing
libnotify                                              # for notifications
noto-fonts-emoji                                       # emoji font
ttf-jetbrains-mono-nerd                                # typeface for developers
tesseract                                              # for image OCR
tesseract-data-eng                                     # for image OCR
kwallet                                                # password wallet

# --------------------------------------------------- // Theming
nwg-look                                               # gtk configuration tool
qt5ct                                                  # qt5 configuration tool
qt6ct                                                  # qt6 configuration tool
kvantum                                                # svg based qt6 theme engine
kvantum-qt5                                            # svg based qt5 theme engine
qt5-wayland                                            # wayland support in qt5
qt6-wayland                                            # wayland support in qt6

# --------------------------------------------------- // Applications
firefox                                                # browser
google-chrome                                          # browser
kitty                                                  # terminal
yazi                                                   # tui file manager
unzip                                                  # extracting zip files
nwg-displays                                           # monitor management utility
btop                                                   # tui resource monitor 
vesktop                                                # custom Discord app
bat                                                    # cat-clone with theming
stow                                                   # manage dotfiles
kwalletmanager                                         # wallet manager

# --------------------------------------------------- // Shell
zsh                                                    # zsh shell
oh-my-zsh-git                                          # zsh plugins
eza                                                    # file lister for zsh
starship                                               # customizable shell prompt
fastfetch                                              # system information fetch tool
atuin                                                  # magical shell history
fzf                                                    # command-line fuzzy finder
tmux                                                   # terminal multiplexer 
zoxide                                                 # smarter cd command
direnv                                                 # environment manager
thefuck                                                # command correction

# --------------------------------------------------- // Gaming
steam                                                  # gaming platform
gamemode                                               # daemon and library for game optimizations
mangohud                                               # system performance overlay
gamescope                                              # micro-compositor for gaming
lutris                                                 # Lutris is an open source gaming platform for Linux

# --------------------------------------------------- // Music
cava                                                   # audio visualizer
spotify                                                # proprietary music streaming service
spicetify-cli                                          # cli to customize spotify client

# --------------------------------------------------- // Development
git                                                    # version control
lazygit                                                # TUI for git commands
neovim                                                 # Fork of Vim
visual-studio-code-bin                                 # Visual Studio Code
visual-studio-code-insiders-bin                        # Visual Studio Code (preview build)
dotnet-sdk-bin                                         # .NET Core SDK
dotnet-runtime-bin                                     # .NET Core runtime
dotnet-targeting-pack-bin                              # .NET Core targeting pack
nodejs                                                 # V8 Javascript runtime
bun-bin                                                # Javascript runtime
python                                                 # the python programming language
oracle-instantclient-basic                             # Oracle Instant Client
docker                                                 # container runtime
docker-compose                                         # development environments using Docker
docker-buildx                                          # extended build capabilities for Docker
lazydocker                                             # TUI for docker and docker-compose
kubectl                                                # command line tool for working with Kubernetes
k9s                                                    # TUI for k8s 
fluxcd                                      
talosctl
talhelper
go-task                                                # task runner
github-cli

# --------------------------------------------------- // Work / Personal
remmina                                                # Remote desktop client
freerdp                                                # Remote Desktop Protocol support
zoom                                                   # Video conferencing and chat
obsidian                                               # note-taking / knowledge base app
networkmanager-fortisslvpn                             # NetworkManager VPN plugin for for Fortinet


